Layer,Hf,Wf,Cin,Cout,FLOPS,Time
2,3,3,3,64,86704128,0.044762849807739265
2,3,3,3,64,86704128,0.044739961624145515
2,3,3,3,64,86704128,0.03505539894104004
2,3,3,3,64,86704128,0.03575587272644043
2,3,3,3,64,86704128,0.03510832786560058
2,3,3,3,64,86704128,0.033529996871948235
2,3,3,3,64,86704128,0.035724878311157234
2,3,3,3,64,86704128,0.03611898422241211
2,3,3,3,64,86704128,0.03734683990478516
2,3,3,3,64,86704128,0.035277366638183594
2,3,3,3,64,86704128,0.0362091064453125
2,3,3,3,64,86704128,0.035532474517822266
2,3,3,3,64,86704128,0.03728508949279785
2,3,3,3,64,86704128,0.033481836318969734
2,3,3,3,64,86704128,0.03618955612182617
2,3,3,3,64,86704128,0.03548264503479004
2,3,3,3,64,86704128,0.035506248474121094
2,3,3,3,64,86704128,0.035883188247680664
2,3,3,3,64,86704128,0.033815860748291016
2,3,3,3,64,86704128,0.03516578674316406
2,3,3,3,64,86704128,0.03498649597167969
2,3,3,3,64,86704128,0.03445291519165039
2,3,3,3,64,86704128,0.03592681884765625
2,3,3,3,64,86704128,0.03449559211730957
2,3,3,3,64,86704128,0.04251933097839356
2,3,3,3,64,86704128,0.04252839088439941
2,3,3,3,64,86704128,0.03406858444213867
2,3,3,3,64,86704128,0.034612417221069336
2,3,3,3,64,86704128,0.035900115966796875
2,3,3,3,64,86704128,0.034969329833984375
2,3,3,3,64,86704128,0.04382753372192383
2,3,3,3,64,86704128,0.04383563995361328
2,3,3,3,64,86704128,0.033910512924194336
2,3,3,3,64,86704128,0.03469133377075195
2,3,3,3,64,86704128,0.03321027755737305
2,3,3,3,64,86704128,0.03343987464904785
2,3,3,3,64,86704128,0.03487873077392578
2,3,3,3,64,86704128,0.03431487083435058
2,3,3,3,64,86704128,0.0372471809387207
2,3,3,3,64,86704128,0.03398633003234863
2,3,3,3,64,86704128,0.034534215927124016
2,3,3,3,64,86704128,0.034517765045166016
2,3,3,3,64,86704128,0.03466939926147461
2,3,3,3,64,86704128,0.03339552879333496
2,3,3,3,64,86704128,0.03490734100341797
2,3,3,3,64,86704128,0.03433370590209961
2,3,3,3,64,86704128,0.03442955017089844
2,3,3,3,64,86704128,0.034717321395874016
2,3,3,3,64,86704128,0.03385448455810547
2,3,3,3,64,86704128,0.037177324295043945
2,3,3,3,64,86704128,0.033738374710083015
2,3,3,3,64,86704128,0.034031152725219734
2,3,3,3,64,86704128,0.034636259078979485
2,3,3,3,64,86704128,0.03564906120300293
2,3,3,3,64,86704128,0.035655975341796875
2,3,3,3,64,86704128,0.03402137756347656
2,3,3,3,64,86704128,0.03441429138183594
2,3,3,3,64,86704128,0.03482246398925781
2,3,3,3,64,86704128,0.037186384201049805
2,3,3,3,64,86704128,0.034189462661743164
2,3,3,3,64,86704128,0.03387904167175293
2,3,3,3,64,86704128,0.034649133682250984
2,3,3,3,64,86704128,0.03722095489501953
2,3,3,3,64,86704128,0.034119606018066406
2,3,3,3,64,86704128,0.036066532135009766
2,3,3,3,64,86704128,0.0372316837310791
2,3,3,3,64,86704128,0.03376197814941406
2,3,3,3,64,86704128,0.033968448638916016
2,3,3,3,64,86704128,0.03386735916137695
2,3,3,3,64,86704128,0.033364534378051765
2,3,3,3,64,86704128,0.03416109085083008
2,3,3,3,64,86704128,0.0339350700378418
2,3,3,3,64,86704128,0.03282904624938965
2,3,3,3,64,86704128,0.032824039459228516
2,3,3,3,64,86704128,0.03319215774536133
2,3,3,3,64,86704128,0.0342259407043457
2,3,3,3,64,86704128,0.035324811935424805
2,3,3,3,64,86704128,0.035320281982421875
2,3,3,3,64,86704128,0.03435587882995605
2,3,3,3,64,86704128,0.03436279296875
2,3,3,3,64,86704128,0.0336606502532959
2,3,3,3,64,86704128,0.033954381942749016
2,3,3,3,64,86704128,0.03426957130432129
2,3,3,3,64,86704128,0.033666133880615234
2,3,3,3,64,86704128,0.033285856246948235
2,3,3,3,64,86704128,0.033092498779296875
2,3,3,3,64,86704128,0.033945322036743164
2,3,3,3,64,86704128,0.034931182861328125
2,3,3,3,64,86704128,0.033602237701416016
2,3,3,3,64,86704128,0.034926176071166985
2,3,3,3,64,86704128,0.03318047523498535
2,3,3,3,64,86704128,0.0331723690032959
2,3,3,3,64,86704128,0.0333104133605957
2,3,3,3,64,86704128,0.03362417221069336
2,3,3,3,64,86704128,0.03330540657043457
2,3,3,3,64,86704128,0.03473854064941406
2,3,3,3,64,86704128,0.033334970474243164
2,3,3,3,64,86704128,0.03360795974731445
2,3,3,3,64,86704128,0.03478670120239258
2,3,3,3,64,86704128,0.034567832946777344
2,3,3,3,64,86704128,0.03456425666809082
2,3,3,3,64,86704128,0.0347440242767334
2,3,3,3,64,86704128,0.033618927001953125
2,3,3,3,64,86704128,0.033156633377075195
2,3,3,3,64,86704128,0.033716440200805664
2,3,3,3,64,86704128,0.03303694725036621
2,3,3,3,64,86704128,0.034099578857421875
2,3,3,3,64,86704128,0.0341029167175293
2,3,3,3,64,86704128,0.034760713577270515
2,3,3,3,64,86704128,0.03314638137817383
2,3,3,3,64,86704128,0.0359644889831543
2,3,3,3,64,86704128,0.03596186637878418
2,3,3,3,64,86704128,0.033272981643676765
2,3,3,3,64,86704128,0.03475689888000488
2,3,3,3,64,86704128,0.03605341911315918
2,3,3,3,64,86704128,0.03438901901245117
2,3,3,3,64,86704128,0.03438615798950195
2,3,3,3,64,86704128,0.0360562801361084
2,3,3,3,64,86704128,0.03327631950378418
2,3,3,3,64,86704128,0.033048152923583984
2,3,3,3,64,86704128,0.033150434494018555
2,3,3,3,64,86704128,0.033041954040527344
2,3,3,3,64,86704128,0.034845590591430664
2,3,3,3,64,86704128,0.03739666938781738
2,3,3,3,64,86704128,0.03739476203918457
2,3,3,3,64,86704128,0.03479576110839844
2,3,3,3,64,86704128,0.03370976448059082
2,3,3,3,64,86704128,0.03519177436828613
2,3,3,3,64,86704128,0.03518986701965332
2,3,3,3,64,86704128,0.03479313850402832
2,3,3,3,64,86704128,0.033057212829589844
2,3,3,3,64,86704128,0.034244537353515625
2,3,3,3,64,86704128,0.03424644470214844
2,3,3,3,64,86704128,0.03428149223327637
2,3,3,3,64,86704128,0.034279584884643555
2,3,3,3,64,86704128,0.03310894966125488
2,3,3,3,64,86704128,0.03334379196166992
2,3,3,3,64,86704128,0.03369951248168945
2,3,3,3,64,86704128,0.033069372177124016
2,3,3,3,64,86704128,0.03370404243469238
2,3,3,3,64,86704128,0.033066987991333015
2,3,3,3,64,86704128,0.036992788314819336
2,3,3,3,64,86704128,0.036993741989135735
2,3,3,3,64,86704128,0.03310489654541016
2,3,3,3,64,86704128,0.03370189666748047
2,3,3,3,64,86704128,0.033106327056884766
